starting_condition, probability, yellow_lifeforce, blue_lifeforce, purple_lifeforce
YYYYBBYB, 0.0027868538, 6820.52, 120.13, 0.00
YYYYBBYP, 0.0023581076, 6820.52, 73.92, 697.79
YYYYBBBP, 0.0023581076, 8406.48, 120.13, 1076.92
YYYYPPPP, 0.00035715092, 8406.48, 0.00, 147.85
YYYYPPYB, 0.001995322, 6820.52, 697.79, 73.92
YYYYPPYP, 0.0016883496, 6820.52, 0.00, 120.13
YYYYPPBP, 0.0016883496, 8406.48, 1076.92, 120.13
YYYYYBYB, 0.0027868538, 4567.76, 92.41, 0.00
YYYYYBYP, 0.004716215, 4567.76, 187.29, 46.20
YYYYYBBP, 0.004716215, 6820.52, 92.41, 622.88
YYYYYPYP, 0.0019953223, 4567.76, 0.00, 92.41
YYYYYPBP, 0.0039906446, 6820.52, 622.88, 92.41
YYYYBPBP, 0.0019953223, 8406.48, 1245.75, 92.41
YYBBBBBB, 0.00046447566, 8019.83, 221.77, 0.00
YYBBBBPP, 0.000997661, 8019.83, 147.85, 4203.24
YYBBBBYB, 0.0027868538, 9002.76, 194.05, 0.00
YYBBBBYP, 0.0023581076, 9002.76, 147.85, 2627.02
YYBBBBBP, 0.0023581076, 8019.83, 249.64, 2681.66
YYBBPPPP, 0.00071430183, 8019.83, 4203.24, 147.85
YYBBPPYB, 0.003990644, 9002.76, 120.13, 2871.80
YYBBPPYP, 0.0033766993, 9002.76, 2871.80, 120.13
YYBBPPBP, 0.0033766993, 8019.83, 3948.72, 120.13
YYBBYBYB, 0.0055737076, 8909.02, 166.33, 0.00
YYBBYBYP, 0.00943243, 8909.02, 120.13, 1794.87
YYBBYBBP, 0.00943243, 9002.76, 206.03, 1931.47
YYBBYPYP, 0.0039906446, 8909.02, 1661.00, 92.41
YYBBYPBP, 0.007981289, 9002.76, 120.13, 2871.80
YYBBBPBP, 0.0039906446, 8019.83, 182.21, 3827.11
YYPPPPPP, 0.00017047445, 8019.83, 0.00, 221.77
YYPPPPYB, 0.0014286035, 9002.76, 2627.02, 147.85
YYPPPPYP, 0.0012088186, 9002.76, 0.00, 194.05
YYPPPPBP, 0.0012088186, 8019.83, 2681.66, 249.64
YYPPYBYB, 0.003990644, 8909.02, 92.41, 1661.00
YYPPYBYP, 0.0067533986, 8909.02, 1794.87, 120.13
YYPPYBBP, 0.0067533986, 9002.76, 2871.80, 120.13
YYPPYPYP, 0.0028572076, 8909.02, 0.00, 166.33
YYPPYPBP, 0.0057144146, 9002.76, 1931.47, 206.03
YYPPBPBP, 0.0028572076, 8019.83, 3827.11, 182.21
YYYBYBYB, 0.0037158052, 7817.86, 138.61, 0.00
YYYBYBYP, 0.00943243, 7817.86, 92.41, 1038.13
YYYBYBBP, 0.00943243, 8909.02, 138.61, 1379.62
YYYBYPYP, 0.007981289, 7817.86, 1038.13, 92.41
YYYBYPBP, 0.015962578, 8909.02, 1661.00, 92.41
YYYBBPBP, 0.007981289, 9002.76, 138.61, 2759.24
YYYPYPYP, 0.002251133, 7817.86, 0.00, 138.61
YYYPYPBP, 0.006753399, 8909.02, 1379.62, 138.61
YYYPBPBP, 0.006753399, 9002.76, 2759.24, 138.61
YYBPBPBP, 0.002251133, 8019.83, 4138.87, 138.61
BBBBBBBB, 0.000116118914, 0.00, 295.70, 0.00
BBBBBBPP, 0.00033255367, 0.00, 221.77, 8019.83
BBBBBBYB, 0.0009289513, 5012.40, 334.15, 0.00
BBBBBBYP, 0.00078603585, 5012.40, 221.77, 3923.73
BBBBBBBP, 0.00078603585, 0.00, 334.15, 5012.40
BBBBPPPP, 0.00035715092, 0.00, 8406.48, 147.85
BBBBPPYB, 0.001995322, 4954.42, 1059.86, 4526.12
BBBBPPYP, 0.0016883496, 5012.40, 147.85, 6658.54
BBBBPPBP, 0.0016883496, 0.00, 194.05, 9002.76
BBBBYBYB, 0.0027868538, 7164.10, 281.02, 0.00
BBBBYBYP, 0.004716215, 7164.10, 401.66, 3421.20
BBBBYBBP, 0.004716215, 5012.40, 839.84, 2681.66
BBBBYPYP, 0.0019953223, 7164.10, 147.85, 5060.29
BBBBYPBP, 0.0039906446, 5012.40, 217.87, 5906.03
BBBBBPBP, 0.0019953223, 0.00, 507.68, 6938.11
BBPPPPPP, 0.00017047445, 0.00, 8019.83, 221.77
BBPPPPYB, 0.0014286035, 5012.40, 6658.54, 147.85
BBPPPPYP, 0.0012088186, 4954.42, 4526.12, 1059.86
BBPPPPBP, 0.0012088186, 0.00, 9002.76, 194.05
BBPPYBYB, 0.003990644, 6979.74, 413.70, 4526.12
BBPPYBYP, 0.0067533986, 7158.30, 4753.46, 120.13
BBPPYBBP, 0.0067533986, 5012.40, 5857.80, 120.13
BBPPYPYP, 0.0028572076, 6979.74, 4526.12, 413.70
BBPPYPBP, 0.0057144146, 4954.42, 4271.60, 1531.43
BBPPBPBP, 0.0028572076, 0.00, 8909.02, 166.33
BBYBYBYB, 0.0037158052, 8516.32, 223.12, 0.00
BBYBYBYP, 0.00943243, 8516.32, 166.33, 3123.82
BBYBYBBP, 0.00943243, 7037.71, 466.11, 2681.66
BBYBYPYP, 0.007981289, 8516.32, 120.13, 3608.02
BBYBYPBP, 0.015962578, 7164.10, 166.33, 4820.86
BBYBBPBP, 0.007981289, 5012.40, 1044.84, 3827.11
BBYPYPYP, 0.002251133, 8458.34, 3678.99, 138.61
BBYPYPBP, 0.006753399, 6979.74, 4271.60, 585.70
BBYPBPBP, 0.006753399, 5012.40, 166.33, 6637.60
BBBPBPBP, 0.002251133, 0.00, 7817.86, 138.61
PPPPPPPP, 0.000030513924, 0.00, 0.00, 295.70
PPPPPPYB, 0.0003409489, 5012.40, 3923.73, 221.77
PPPPPPYP, 0.00028849527, 5012.40, 0.00, 334.15
PPPPPPBP, 0.00028849527, 0.00, 5012.40, 334.15
PPPPYBYB, 0.0014286037, 7164.10, 5060.29, 147.85
PPPPYBYP, 0.0024176373, 7164.10, 3421.20, 401.66
PPPPYBBP, 0.0024176373, 5012.40, 5906.03, 217.87
PPPPYPYP, 0.0010228467, 7164.10, 0.00, 281.02
PPPPYPBP, 0.0020456933, 5012.40, 2681.66, 839.84
PPPPBPBP, 0.0010228467, 0.00, 7152.49, 300.07
PPYBYBYB, 0.0026604293, 8458.34, 138.61, 3678.99
PPYBYBYP, 0.0067533986, 8516.32, 3608.02, 120.13
PPYBYBBP, 0.0067533986, 7158.30, 4753.46, 120.13
PPYBYPYP, 0.005714415, 8516.32, 3123.82, 166.33
PPYBYPBP, 0.011428829, 7164.10, 4820.86, 166.33
PPYBBPBP, 0.005714415, 5012.40, 6637.60, 166.33
PPYPYPYP, 0.0016117584, 8516.32, 0.00, 223.12
PPYPYPBP, 0.004835275, 7037.71, 2681.66, 466.11
PPYPBPBP, 0.004835275, 5012.40, 3827.11, 1044.84
PPBPBPBP, 0.0016117584, 0.00, 8504.71, 242.18
YBYBYBYB, 0.0018579026, 9050.57, 189.05, 0.00
YBYBYBYP, 0.0062882868, 9050.57, 138.61, 2296.98
YBYBYBBP, 0.0062882868, 8516.32, 299.99, 2152.21
YBYBYPYP, 0.007981289, 9050.57, 2098.11, 92.41
YBYBYPBP, 0.015962578, 8516.32, 138.61, 3673.02
YBYBBPBP, 0.007981289, 6938.11, 4071.33, 92.41
YBYPYPYP, 0.004502266, 9050.57, 2296.98, 138.61
YBYPYPBP, 0.013506798, 8516.32, 3673.02, 138.61
YBYPBPBP, 0.013506798, 7164.10, 5035.62, 138.61
YBBPBPBP, 0.004502266, 5012.40, 6400.91, 138.61
YPYPYPYP, 0.0009524026, 9050.57, 0.00, 189.05
YPYPYPBP, 0.0038096104, 8516.32, 2152.21, 299.99
YPYPBPBP, 0.0057144156, 7037.71, 3827.11, 507.66
YPBPBPBP, 0.0038096104, 5012.40, 138.61, 6400.91
BPBPBPBP, 0.0009524026, 0.00, 9050.57, 189.05
YYYYYYYYYY, 0.0000071673107, 369.62, 0.00, 0.00
YYYYYYYYBB, 0.00003583655, 295.70, 11891.21, 0.00
YYYYYYYYPP, 0.000025658128, 295.70, 0.00, 11891.21
YYYYYYYYYB, 0.0000716731, 408.07, 7432.01, 0.00
YYYYYYYYYP, 0.000060646486, 408.07, 0.00, 7432.01
YYYYYYYYBP, 0.000060646486, 295.70, 7432.01, 5324.75
YYYYYYBBBB, 0.0000716731, 12609.72, 147.85, 0.00
YYYYYYBBPP, 0.00010263251, 12609.72, 1116.47, 73.92
YYYYYYBBYB, 0.0002866924, 9692.31, 120.13, 0.00
YYYYYYBBYP, 0.00024258594, 9692.31, 73.92, 697.79
YYYYYYBBBP, 0.00024258594, 12609.72, 120.13, 1076.92
YYYYYYPPPP, 0.000036741236, 12609.72, 0.00, 147.85
YYYYYYPPYB, 0.00020526504, 9692.31, 697.79, 73.92
YYYYYYPPYP, 0.00017368584, 9692.31, 0.00, 120.13
YYYYYYPPBP, 0.00017368584, 12609.72, 1076.92, 120.13
YYYYYYYBYB, 0.0002866924, 1467.53, 10024.79, 0.00
YYYYYYYBYP, 0.00048517188, 1467.53, 6539.54, 5012.40
YYYYYYYBBP, 0.00048517188, 9692.31, 92.41, 622.88
YYYYYYYPYP, 0.00020526507, 6228.76, 0.00, 92.41
YYYYYYYPBP, 0.00041053008, 9692.31, 622.88, 92.41
YYYYYYBPBP, 0.00020526507, 12609.72, 1245.75, 92.41
YYYYBBBBBB, 0.0000716731, 16039.67, 221.77, 0.00
YYYYBBBBPP, 0.00015394877, 16039.67, 147.85, 4203.24
YYYYBBBBYB, 0.0004300386, 15550.22, 194.05, 0.00
YYYYBBBBYP, 0.0003638789, 15550.22, 147.85, 2627.02
YYYYBBBBBP, 0.0003638789, 16039.67, 249.64, 2681.66
YYYYBBPPPP, 0.00011022371, 16039.67, 4203.24, 147.85
YYYYBBPPYB, 0.00061579514, 15550.22, 120.13, 2871.80
YYYYBBPPYP, 0.0005210575, 15550.22, 2871.80, 120.13
YYYYBBPPBP, 0.0005210575, 16039.67, 3948.72, 120.13
YYYYBBYBYB, 0.0008600772, 13999.89, 166.33, 0.00
YYYYBBYBYP, 0.0014555156, 13999.89, 120.13, 1794.87
YYYYBBYBBP, 0.0014555156, 15550.22, 206.03, 1931.47
YYYYBBYPYP, 0.0006157952, 13999.89, 1661.00, 92.41
YYYYBBYPBP, 0.0012315903, 15550.22, 120.13, 2871.80
YYYYBBBPBP, 0.0006157952, 16039.67, 182.21, 3827.11
YYYYPPPPPP, 0.000026305863, 16039.67, 0.00, 221.77
YYYYPPPPYB, 0.00022044741, 15550.22, 2627.02, 147.85
YYYYPPPPYP, 0.00018653246, 15550.22, 0.00, 194.05
YYYYPPPPBP, 0.00018653246, 16039.67, 2681.66, 249.64
YYYYPPYBYB, 0.00061579514, 13999.89, 92.41, 1661.00
YYYYPPYBYP, 0.001042115, 13999.89, 1794.87, 120.13
YYYYPPYBBP, 0.001042115, 15550.22, 2871.80, 120.13
YYYYPPYPYP, 0.00044089486, 13999.89, 0.00, 166.33
YYYYPPYPBP, 0.0008817897, 15550.22, 1931.47, 206.03
YYYYPPBPBP, 0.00044089486, 16039.67, 3827.11, 182.21
YYYYYBYBYB, 0.0005733848, 11496.85, 138.61, 0.00
YYYYYBYBYP, 0.0014555156, 11496.85, 92.41, 1038.13
YYYYYBYBBP, 0.0014555156, 13999.89, 138.61, 1379.62
YYYYYBYPYP, 0.0012315904, 11496.85, 1038.13, 92.41
YYYYYBYPBP, 0.0024631806, 13999.89, 1661.00, 92.41
YYYYYBBPBP, 0.0012315904, 15550.22, 138.61, 2759.24
YYYYYPYPYP, 0.00034737168, 11496.85, 0.00, 138.61
YYYYYPYPBP, 0.001042115, 13999.89, 1379.62, 138.61
YYYYYPBPBP, 0.0010421152, 15550.22, 2759.24, 138.61
YYYYBPBPBP, 0.00034737168, 16039.67, 4138.87, 138.61
YYBBBBBBBB, 0.00003583655, 11891.21, 295.70, 0.00
YYBBBBBBPP, 0.00010263251, 11891.21, 221.77, 8019.83
YYBBBBBBYB, 0.0002866924, 14674.77, 310.86, 0.00
YYBBBBBBYP, 0.00024258594, 14581.89, 221.77, 4612.15
YYBBBBBBBP, 0.00024258594, 11891.21, 334.15, 5012.40
YYBBBBPPPP, 0.00011022371, 11891.21, 8406.48, 147.85
YYBBBBPPYB, 0.00061579514, 14612.85, 565.11, 5655.62
YYBBBBPPYP, 0.0005210575, 14643.81, 147.85, 6694.44
YYBBBBPPBP, 0.0005210575, 11891.21, 194.05, 9002.76
YYBBBBYBYB, 0.0008600772, 15783.43, 249.78, 0.00
YYBBBBYBYP, 0.0014555156, 15752.47, 194.05, 4092.16
YYBBBBYBBP, 0.0014555156, 14612.85, 514.03, 3534.76
YYBBBBYPYP, 0.0006157952, 15752.47, 147.85, 5254.05
YYBBBBYPBP, 0.0012315903, 14581.89, 217.87, 6273.31
YYBBBBBPBP, 0.0006157952, 11891.21, 507.68, 6938.11
YYBBPPPPPP, 0.000052611726, 11891.21, 8019.83, 221.77
YYBBPPPPYB, 0.00044089483, 14643.81, 6694.44, 147.85
YYBBPPPPYP, 0.00037306492, 14386.99, 6547.46, 194.05
YYBBPPPPBP, 0.00037306492, 11891.21, 9002.76, 194.05
YYBBPPYBYB, 0.0012315903, 15752.47, 166.33, 5090.87
YYBBPPYBYP, 0.00208423, 15783.43, 4661.29, 120.13
YYBBPPYBBP, 0.00208423, 14674.77, 5773.96, 120.13
YYBBPPYPYP, 0.0008817897, 15752.47, 5090.87, 166.33
YYBBPPYPBP, 0.0017635794, 14386.99, 6999.94, 166.33
YYBBPPBPBP, 0.0008817897, 11891.21, 8909.02, 166.33
YYBBYBYBYB, 0.0011467696, 15976.87, 212.53, 0.00
YYBBYBYBYP, 0.0029110312, 15976.87, 166.33, 3181.79
YYBBYBYBBP, 0.0029110312, 15752.47, 278.70, 3181.79
YYBBYBYPYP, 0.0024631808, 15976.87, 120.13, 3589.74
YYBBYBYPBP, 0.004926361, 15752.47, 166.33, 5090.87
YYBBYBBPBP, 0.0024631808, 14581.89, 527.02, 5114.95
YYBBYPYPYP, 0.00069474336, 15976.87, 3678.99, 138.61
YYBBYPYPBP, 0.00208423, 15752.47, 5058.61, 138.61
YYBBYPBPBP, 0.0020842303, 14612.85, 166.33, 6869.50
YYBBBPBPBP, 0.00069474336, 11891.21, 7817.86, 138.61
YYPPPPPPPP, 0.000009417189, 11891.21, 0.00, 295.70
YYPPPPPPYB, 0.00010522345, 14386.99, 5012.40, 221.77
YYPPPPPPYP, 0.000089035246, 14674.77, 0.00, 310.86
YYPPPPPPBP, 0.000089035246, 11891.21, 5012.40, 334.15
YYPPPPYBYB, 0.00044089483, 15752.47, 5254.05, 147.85
YYPPPPYBYP, 0.0007461298, 15752.47, 4092.16, 194.05
YYPPPPYBBP, 0.0007461298, 14581.89, 6273.31, 217.87
YYPPPPYPYP, 0.00031567036, 15783.43, 0.00, 249.78
YYPPPPYPBP, 0.0006313407, 14612.85, 3534.76, 514.03
YYPPPPBPBP, 0.00031567036, 11891.21, 7152.49, 300.07
YYPPYBYBYB, 0.00082106015, 15976.87, 138.61, 3678.99
YYPPYBYBYP, 0.00208423, 15976.87, 3589.74, 120.13
YYPPYBYBBP, 0.00208423, 15783.43, 4661.29, 120.13
YYPPYBYPYP, 0.0017635794, 15976.87, 3181.79, 166.33
YYPPYBYPBP, 0.0035271589, 15752.47, 5090.87, 166.33
YYPPYBBPBP, 0.0017635794, 14612.85, 6869.50, 166.33
YYPPYPYPYP, 0.0004974199, 15976.87, 0.00, 212.53
YYPPYPYPBP, 0.0014922598, 15752.47, 3181.79, 278.70
YYPPYPBPBP, 0.0014922598, 14386.99, 5769.32, 262.82
YYPPBPBPBP, 0.0004974199, 11891.21, 8504.71, 242.18
YYYBYBYBYB, 0.0005733848, 15080.30, 184.81, 0.00
YYYBYBYBYP, 0.0019406875, 15080.30, 138.61, 2299.37
YYYBYBYBBP, 0.0019406875, 15976.87, 250.98, 2299.37
YYYBYBYPYP, 0.0024631808, 15080.30, 2076.25, 92.41
YYYBYBYPBP, 0.004926361, 15976.87, 138.61, 3678.99
YYYBYBBPBP, 0.0024631808, 15752.47, 211.28, 4539.02
YYYBYPYPYP, 0.0013894867, 15080.30, 2299.37, 138.61
YYYBYPYPBP, 0.00416846, 15976.87, 3678.99, 138.61
YYYBYPBPBP, 0.0041684606, 15783.43, 5053.24, 138.61
YYYBBPBPBP, 0.0013894867, 14674.77, 6414.05, 138.61
YYYPYPYPYP, 0.00029392994, 15080.30, 0.00, 184.81
YYYPYPYPBP, 0.0011757198, 15976.87, 2299.37, 250.98
YYYPYPBPBP, 0.0017635796, 15752.47, 4539.02, 211.28
YYYPBPBPBP, 0.0011757198, 14386.99, 6792.11, 195.40
YYBPBPBPBP, 0.00029392994, 11891.21, 9050.57, 189.05
BBBBBBBBBB, 0.0000071673107, 0.00, 369.62, 0.00
BBBBBBBBPP, 0.000025658128, 0.00, 295.70, 11891.21
BBBBBBBBYB, 0.0000716731, 7432.01, 408.07, 0.00
BBBBBBBBYP, 0.000060646486, 7432.01, 295.70, 5324.75
BBBBBBBBBP, 0.000060646486, 0.00, 408.07, 7432.01
BBBBBBPPPP, 0.000036741236, 0.00, 221.77, 16039.67
BBBBBBPPYB, 0.00020526504, 7432.01, 1298.70, 8019.83
BBBBBBPPYP, 0.00017368584, 7432.01, 221.77, 11943.56
BBBBBBPPBP, 0.00017368584, 0.00, 310.86, 14674.77
BBBBBBYBYB, 0.0002866924, 11185.07, 751.49, 0.00
BBBBBBYBYP, 0.00048517188, 11163.31, 697.48, 4974.17
BBBBBBYBBP, 0.00048517188, 7432.01, 957.02, 5012.40
BBBBBBYPYP, 0.00020526507, 11163.31, 221.77, 8718.79
BBBBBBYPBP, 0.00041053008, 7432.01, 329.91, 9492.99
BBBBBBBPBP, 0.00020526507, 0.00, 920.12, 11012.01
BBBBPPPPPP, 0.000026305863, 0.00, 16039.67, 221.77
BBBBPPPPYB, 0.00022044741, 7432.01, 10861.78, 147.85
BBBBPPPPYP, 0.00018653246, 7432.01, 8406.48, 2603.15
BBBBPPPPBP, 0.00018653246, 0.00, 15550.22, 194.05
BBBBPPYBYB, 0.00061579514, 11136.86, 1842.66, 5881.52
BBBBPPYBYP, 0.001042115, 11170.56, 876.11, 8909.71
BBBBPPYBBP, 0.001042115, 7432.01, 1913.92, 8854.47
BBBBPPYPYP, 0.00044089486, 11183.52, 147.85, 9667.04
BBBBPPYPBP, 0.0008817897, 7432.01, 194.05, 12378.29
BBBBPPBPBP, 0.00044089486, 0.00, 249.78, 15783.43
BBBBYBYBYB, 0.0005733848, 13521.68, 426.78, 0.00
BBBBYBYBYP, 0.0014555156, 13519.91, 558.58, 4620.10
BBBBYBYBBP, 0.0014555156, 11136.86, 1353.97, 3675.95
BBBBYBYPYP, 0.0012315904, 13519.91, 194.05, 7572.77
BBBBYBYPBP, 0.0024631806, 11170.56, 781.26, 7418.70
BBBBYBBPBP, 0.0012315904, 7432.01, 1664.51, 6938.11
BBBBYPYPYP, 0.00034737168, 13524.07, 147.85, 7746.00
BBBBYPYPBP, 0.001042115, 11177.82, 194.05, 9957.04
BBBBYPBPBP, 0.0010421152, 7432.01, 276.78, 11251.49
BBBBBPBPBP, 0.00034737168, 0.00, 667.14, 13284.82
BBPPPPPPPP, 0.000009417189, 0.00, 11891.21, 295.70
BBPPPPPPYB, 0.00010522345, 7432.01, 11943.56, 221.77
BBPPPPPPYP, 0.000089035246, 7432.01, 8019.83, 1298.70
BBPPPPPPBP, 0.000089035246, 0.00, 14674.77, 310.86
BBPPPPYBYB, 0.00044089483, 11126.35, 9784.53, 147.85
BBPPPPYBYP, 0.0007461298, 11000.29, 9924.43, 194.05
BBPPPPYBBP, 0.0007461298, 7432.01, 12378.29, 194.05
BBPPPPYPYP, 0.00031567036, 11136.86, 5881.52, 1842.66
BBPPPPYPBP, 0.0006313407, 7432.01, 9002.76, 1770.27
BBPPPPBPBP, 0.00031567036, 0.00, 15783.43, 249.78
BBPPYBYBYB, 0.00082106015, 13366.37, 674.30, 6416.63
BBPPYBYBYP, 0.00208423, 13519.91, 166.33, 7968.58
BBPPYBYBBP, 0.00208423, 11069.18, 8513.31, 120.13
BBPPYBYPYP, 0.0017635794, 13519.91, 7968.58, 166.33
BBPPYBYPBP, 0.0035271589, 11000.29, 9820.82, 166.33
BBPPYBBPBP, 0.0017635794, 7432.01, 11728.47, 166.33
BBPPYPYPYP, 0.0004974199, 13366.37, 6416.63, 674.30
BBPPYPYPBP, 0.0014922598, 10824.13, 7776.48, 1375.34
BBPPYPBPBP, 0.0014922598, 7432.01, 8909.02, 2270.00
BBPPBPBPBP, 0.0004974199, 0.00, 15976.87, 212.53
BBYBYBYBYB, 0.0005733848, 15138.87, 291.56, 0.00
BBYBYBYBYP, 0.0019406875, 15147.10, 267.89, 4397.14
BBYBYBYBBP, 0.0019406875, 13449.76, 707.82, 3675.95
BBYBYBYPYP, 0.0024631808, 15147.10, 166.33, 6240.34
BBYBYBYPBP, 0.004926361, 13519.91, 252.24, 6868.91
BBYBYBBPBP, 0.0024631808, 11012.01, 6470.09, 92.41
BBYBYPYPYP, 0.0013894867, 15147.10, 5969.52, 138.61
BBYBYPYPBP, 0.00416846, 13519.91, 7332.12, 138.61
BBYBYPBPBP, 0.0041684606, 11000.29, 8701.71, 138.61
BBYBBPBPBP, 0.0013894867, 7432.01, 10079.90, 138.61
BBYPYPYPYP, 0.00029392994, 15045.99, 5881.52, 250.78
BBYPYPYPBP, 0.0011757198, 13081.44, 7776.48, 429.61
BBYPYPBPBP, 0.0017635796, 11185.07, 166.33, 10123.77
BBYPBPBPBP, 0.0011757198, 7432.01, 218.89, 12224.65
BBBPBPBPBP, 0.00029392994, 0.00, 15080.30, 184.81
PPPPPPPPPP, 0.0000013484972, 0.00, 0.00, 369.62
PPPPPPPPYB, 0.000018834378, 7432.01, 5324.75, 295.70
PPPPPPPPYP, 0.000015936785, 7432.01, 0.00, 408.07
PPPPPPPPBP, 0.000015936785, 0.00, 7432.01, 408.07
PPPPPPYBYB, 0.00010522345, 11163.31, 8718.79, 221.77
PPPPPPYBYP, 0.00017807049, 11163.31, 4974.17, 697.48
PPPPPPYBBP, 0.00017807049, 7432.01, 9492.99, 329.91
PPPPPPYPYP, 0.00007533753, 11185.07, 0.00, 751.49
PPPPPPYPBP, 0.00015067506, 7432.01, 5012.40, 957.02
PPPPPPBPBP, 0.00007533753, 0.00, 11183.52, 754.03
PPPPYBYBYB, 0.0002939299, 13524.07, 7746.00, 147.85
PPPPYBYBYP, 0.00074612984, 13519.91, 7572.77, 194.05
PPPPYBYBBP, 0.00074612984, 11177.82, 9957.04, 194.05
PPPPYBYPYP, 0.0006313407, 13452.51, 4758.58, 558.58
PPPPYBYPBP, 0.0012626814, 11170.56, 7720.10, 503.44
PPPPYBBPBP, 0.0006313407, 7432.01, 11251.49, 276.78
PPPPYPYPYP, 0.00017807049, 13527.17, 0.00, 415.34
PPPPYPYPBP, 0.00053421146, 11136.86, 3675.95, 1353.97
PPPPYPBPBP, 0.00053421146, 7432.01, 6938.11, 1664.51
PPPPBPBPBP, 0.00017807049, 0.00, 13518.58, 431.86
PPYBYBYBYB, 0.00041053005, 15045.99, 250.78, 5881.52
PPYBYBYBYP, 0.0013894867, 15142.46, 5424.82, 120.13
PPYBYBYBBP, 0.0013894867, 13464.16, 6805.20, 120.13
PPYBYBYPYP, 0.0017635794, 15147.10, 6240.34, 166.33
PPYBYBYPBP, 0.0035271589, 13527.17, 8018.45, 166.33
PPYBYBBPBP, 0.0017635794, 11185.07, 10123.77, 166.33
PPYBYPYPYP, 0.0009948398, 15079.69, 4535.61, 267.89
