starting_condition, probability, yellow_lifeforce, blue_lifeforce, purple_lifeforce
PPYBYBYP, 0.006148575, 8516.32, 3608.02, 120.13
PPYBYBBP, 0.0072664972, 7158.30, 4753.46, 120.13
PPYBYPYP, 0.0094593465, 8516.32, 3123.82, 166.33
PPYBYPBP, 0.022358453, 7164.10, 4820.86, 166.33
PPYBBPBP, 0.013211813, 5012.40, 6637.60, 166.33
PPYPYPYP, 0.004850947, 8516.32, 0.00, 223.12
PPYPYPBP, 0.017198812, 7037.71, 2681.66, 466.11
PPYPBPBP, 0.020325866, 5012.40, 3827.11, 1044.84
PPBPBPBP, 0.0080071585, 0.00, 8504.71, 242.18
YBYBYBYB, 0.0002381292, 9050.57, 189.05, 0.00
YBYBYBYP, 0.0014654105, 9050.57, 138.61, 2296.98
YBYBYBBP, 0.0017318486, 8516.32, 299.99, 2152.21
YBYBYPYP, 0.0033817166, 9050.57, 2098.11, 92.41
YBYBYPBP, 0.007993148, 8516.32, 138.61, 3673.02
YBYBBPBP, 0.004723223, 6938.11, 4071.33, 92.41
YBYPYPYP, 0.003468427, 9050.57, 2296.98, 138.61
YBYPYPBP, 0.01229715, 8516.32, 3673.02, 138.61
YBYPBPBP, 0.014532994, 7164.10, 5035.62, 138.61
YBBPBPBP, 0.0057251183, 5012.40, 6400.91, 138.61
YPYPYPYP, 0.0013340105, 9050.57, 0.00, 189.05
YPYPYPBP, 0.0063062306, 8516.32, 2152.21, 299.99
YPYPBPBP, 0.011179226, 7037.71, 3827.11, 507.66
YPBPBPBP, 0.008807874, 5012.40, 138.61, 6400.91
BPBPBPBP, 0.0026023265, 0.00, 9050.57, 189.05
YYYYYYYYYY, 0.00000023841858, 369.62, 0.00, 0.00
YYYYYYYYBB, 0.0000016649891, 295.70, 11891.21, 0.00
YYYYYYYYPP, 0.000003940803, 295.70, 0.00, 11891.21
YYYYYYYYYB, 0.000002817674, 408.07, 7432.01, 0.00
YYYYYYYYYP, 0.000004334883, 408.07, 0.00, 7432.01
YYYYYYYYBP, 0.000005123043, 295.70, 7432.01, 5324.75
YYYYYYBBBB, 0.000004650961, 12609.72, 147.85, 0.00
YYYYYYBBPP, 0.000022016384, 12609.72, 1116.47, 73.92
YYYYYYBBYB, 0.000015741714, 9692.31, 120.13, 0.00
YYYYYYBBYP, 0.000024218023, 9692.31, 73.92, 697.79
YYYYYYBBBP, 0.000028621296, 12609.72, 120.13, 1076.92
YYYYYYPPPP, 0.000026054893, 12609.72, 0.00, 147.85
YYYYYYPPYB, 0.0000372585, 9692.31, 697.79, 73.92
YYYYYYPPYP, 0.000057320765, 9692.31, 0.00, 120.13
YYYYYYPPBP, 0.000067742716, 12609.72, 1076.92, 120.13
YYYYYYYBYB, 0.000013319913, 1467.53, 10024.79, 0.00
YYYYYYYBYP, 0.000040984345, 1467.53, 6539.54, 5012.40
YYYYYYYBBP, 0.000048436046, 9692.31, 92.41, 622.88
YYYYYYYPYP, 0.000031526422, 6228.76, 0.00, 92.41
YYYYYYYPBP, 0.00007451699, 9692.31, 622.88, 92.41
YYYYYYBPBP, 0.000044032764, 12609.72, 1245.75, 92.41
YYYYBBBBBB, 0.0000064959695, 16039.67, 221.77, 0.00
YYYYBBBBPP, 0.000046125228, 16039.67, 147.85, 4203.24
YYYYBBBBYB, 0.00003297954, 15550.22, 194.05, 0.00
YYYYBBBBYP, 0.00005073775, 15550.22, 147.85, 2627.02
YYYYBBBBBP, 0.00005996279, 16039.67, 249.64, 2681.66
YYYYBBPPPP, 0.00010917214, 16039.67, 4203.24, 147.85
YYYYBBPPYB, 0.00015611616, 15550.22, 120.13, 2871.80
YYYYBBPPYP, 0.00024017872, 15550.22, 2871.80, 120.13
YYYYBBPPBP, 0.00028384756, 16039.67, 3948.72, 120.13
YYYYBBYBYB, 0.000055811528, 13999.89, 166.33, 0.00
YYYYBBYBYP, 0.00017172779, 13999.89, 120.13, 1794.87
YYYYBBYBBP, 0.000202951, 15550.22, 206.03, 1931.47
YYYYBBYPYP, 0.0001320983, 13999.89, 1661.00, 92.41
YYYYBBYPBP, 0.00031223233, 15550.22, 120.13, 2871.80
YYYYBBBPBP, 0.0001845009, 16039.67, 182.21, 3827.11
YYYYPPPPPP, 0.00008613187, 16039.67, 0.00, 221.77
YYYYPPPPYB, 0.00018475286, 15550.22, 2627.02, 147.85
YYYYPPPPYP, 0.0002842352, 15550.22, 0.00, 194.05
YYYYPPPPBP, 0.0003359143, 16039.67, 2681.66, 249.64
YYYYPPYBYB, 0.0001320983, 13999.89, 92.41, 1661.00
YYYYPPYBYP, 0.0004064563, 13999.89, 1794.87, 120.13
YYYYPPYBBP, 0.00048035744, 15550.22, 2871.80, 120.13
YYYYPPYPYP, 0.00031265873, 13999.89, 0.00, 166.33
YYYYPPYPBP, 0.00073901145, 15550.22, 1931.47, 206.03
YYYYPPBPBP, 0.00043668854, 16039.67, 3827.11, 182.21
YYYYYBYBYB, 0.00003148343, 11496.85, 138.61, 0.00
YYYYYBYBYP, 0.00014530813, 11496.85, 92.41, 1038.13
YYYYYBYBBP, 0.00017172778, 13999.89, 138.61, 1379.62
YYYYYBYPYP, 0.00022355097, 11496.85, 1038.13, 92.41
YYYYYBYPBP, 0.00052839314, 13999.89, 1661.00, 92.41
YYYYYBBPBP, 0.0003122323, 15550.22, 138.61, 2759.24
YYYYYPYPYP, 0.00011464152, 11496.85, 0.00, 138.61
YYYYYPYPBP, 0.0004064563, 13999.89, 1379.62, 138.61
YYYYYPBPBP, 0.00048035738, 15550.22, 2759.24, 138.61
YYYYBPBPBP, 0.00018923168, 16039.67, 4138.87, 138.61
YYBBBBBBBB, 0.000004536441, 11891.21, 295.70, 0.00
YYBBBBBBPP, 0.000042948555, 11891.21, 221.77, 8019.83
YYBBBBBBYB, 0.00003070822, 14674.77, 310.86, 0.00
YYBBBBBBYP, 0.00004724341, 14581.89, 221.77, 4612.15
YYBBBBBBBP, 0.000055833116, 11891.21, 334.15, 5012.40
YYBBBBPPPP, 0.00015248008, 11891.21, 8406.48, 147.85
YYBBBBPPYB, 0.00021804652, 14612.85, 565.11, 5655.62
YYBBBBPPYP, 0.00033545622, 14643.81, 147.85, 6694.44
YYBBBBPPBP, 0.0003964482, 11891.21, 194.05, 9002.76
YYBBBBYBYB, 0.000077951634, 15783.43, 249.78, 0.00
YYBBBBYBYP, 0.00023985119, 15752.47, 194.05, 4092.16
YYBBBBYBBP, 0.00028346048, 14612.85, 514.03, 3534.76
YYBBBBYPYP, 0.00018450091, 15752.47, 147.85, 5254.05
YYBBBBYPBP, 0.00043609302, 14581.89, 217.87, 6273.31
YYBBBBBPBP, 0.0002576913, 11891.21, 507.68, 6938.11
YYBBPPPPPP, 0.00024059974, 11891.21, 8019.83, 221.77
YYBBPPPPYB, 0.00051608647, 14643.81, 6694.44, 147.85
YYBBPPPPYP, 0.00079397915, 14386.99, 6547.46, 194.05
YYBBPPPPBP, 0.000938339, 11891.21, 9002.76, 194.05
YYBBPPYBYB, 0.00036900182, 15752.47, 166.33, 5090.87
YYBBPPYBYP, 0.0011353903, 15783.43, 4661.29, 120.13
YYBBPPYBBP, 0.0013418248, 14674.77, 5773.96, 120.13
YYBBPPYPYP, 0.0008733772, 15752.47, 5090.87, 166.33
YYBBPPYPBP, 0.0020643459, 14386.99, 6999.94, 166.33
YYBBPPBPBP, 0.0012198406, 11891.21, 8909.02, 166.33
YYBBYBYBYB, 0.00008794544, 15976.87, 212.53, 0.00
YYBBYBYBYP, 0.000405902, 15976.87, 166.33, 3181.79
YYBBYBYBBP, 0.0004797023, 15752.47, 278.70, 3181.79
YYBBYBYPYP, 0.00062446465, 15976.87, 120.13, 3589.74
YYBBYBYPBP, 0.0014760073, 15752.47, 166.33, 5090.87
YYBBYBBPBP, 0.00087218604, 14581.89, 527.02, 5114.95
YYBBYPYPYP, 0.0003202383, 15976.87, 3678.99, 138.61
YYBBYPYPBP, 0.0011353903, 15752.47, 5058.61, 138.61
YYBBYPBPBP, 0.0013418248, 14612.85, 166.33, 6869.50
YYBBBPBPBP, 0.00052859756, 11891.21, 7817.86, 138.61
YYPPPPPPPP, 0.00014236673, 11891.21, 0.00, 295.70
YYPPPPPPYB, 0.00040716882, 14386.99, 5012.40, 221.77
YYPPPPPPYP, 0.0006264135, 14674.77, 0.00, 310.86
YYPPPPPPBP, 0.00074030686, 11891.21, 5012.40, 334.15
YYPPPPYBYB, 0.00043668857, 15752.47, 5254.05, 147.85
YYPPPPYBYP, 0.0013436571, 15752.47, 4092.16, 194.05
YYPPPPYBBP, 0.0015879583, 14581.89, 6273.31, 217.87
YYPPPPYPYP, 0.0010335824, 15783.43, 0.00, 249.78
YYPPPPYPBP, 0.0024430128, 14612.85, 3534.76, 514.03
YYPPPPBPBP, 0.0014435984, 11891.21, 7152.49, 300.07
YYPPYBYBYB, 0.00020815489, 15976.87, 138.61, 3678.99
YYPPYBYBYP, 0.0009607149, 15976.87, 3589.74, 120.13
YYPPYBYBBP, 0.0011353903, 15783.43, 4661.29, 120.13
YYPPYBYPYP, 0.0014780229, 15976.87, 3181.79, 166.33
YYPPYBYPBP, 0.0034935083, 15752.47, 5090.87, 166.33
YYPPYBBPBP, 0.0020643459, 14612.85, 6869.50, 166.33
YYPPYPYPYP, 0.0007579604, 15976.87, 0.00, 212.53
YYPPYPYPBP, 0.0026873143, 15752.47, 3181.79, 278.70
YYPPYPBPBP, 0.0031759166, 14386.99, 5769.32, 262.82
YYPPBPBPBP, 0.0012511185, 11891.21, 8504.71, 242.18
YYYBYBYBYB, 0.000037207687, 15080.30, 184.81, 0.00
YYYBYBYBYP, 0.00022897038, 15080.30, 138.61, 2299.37
YYYBYBYBBP, 0.00027060133, 15976.87, 250.98, 2299.37
YYYBYBYPYP, 0.0005283932, 15080.30, 2076.25, 92.41
YYYBYBYPBP, 0.0012489293, 15976.87, 138.61, 3678.99
YYYBYBBPBP, 0.0007380036, 15752.47, 211.28, 4539.02
YYYBYPYPYP, 0.0005419417, 15080.30, 2299.37, 138.61
YYYBYPYPBP, 0.0019214298, 15976.87, 3678.99, 138.61
YYYBYPBPBP, 0.0022707803, 15783.43, 5053.24, 138.61
YYYBBPBPBP, 0.00089454977, 14674.77, 6414.05, 138.61
YYYPYPYPYP, 0.00020843915, 15080.30, 0.00, 184.81
YYYPYPYPBP, 0.0009853485, 15976.87, 2299.37, 250.98
YYYPYPBPBP, 0.0017467542, 15752.47, 4539.02, 211.28
YYYPBPBPBP, 0.0013762304, 14386.99, 6792.11, 195.40
YYBPBPBPBP, 0.00040661352, 11891.21, 9050.57, 189.05
BBBBBBBBBB, 0.000001267204, 0.00, 369.62, 0.00
BBBBBBBBPP, 0.000014996498, 0.00, 295.70, 11891.21
BBBBBBBBYB, 0.000010722496, 7432.01, 408.07, 0.00
BBBBBBBBYP, 0.000016496148, 7432.01, 295.70, 5324.75
BBBBBBBBBP, 0.000019495446, 0.00, 408.07, 7432.01
BBBBBBPPPP, 0.00007098934, 0.00, 221.77, 16039.67
BBBBBBPPYB, 0.00010151476, 7432.01, 1298.70, 8019.83
BBBBBBPPYP, 0.00015617655, 7432.01, 221.77, 11943.56
BBBBBBPPBP, 0.00018457227, 0.00, 310.86, 14674.77
BBBBBBYBYB, 0.000036291527, 11185.07, 751.49, 0.00
BBBBBBYBYP, 0.00011166624, 11163.31, 697.48, 4974.17
BBBBBBYBBP, 0.00013196918, 7432.01, 957.02, 5012.40
BBBBBBYPYP, 0.00008589711, 11163.31, 221.77, 8718.79
BBBBBBYPBP, 0.0002030295, 7432.01, 329.91, 9492.99
BBBBBBBPBP, 0.00011997197, 0.00, 920.12, 11012.01
BBBBPPPPPP, 0.0001680221, 0.00, 16039.67, 221.77
BBBBPPPPYB, 0.00036040743, 7432.01, 10861.78, 147.85
BBBBPPPPYP, 0.00055447296, 7432.01, 8406.48, 2603.15
BBBBPPPPBP, 0.00065528625, 0.00, 15550.22, 194.05
BBBBPPYBYB, 0.00025769134, 11136.86, 1842.66, 5881.52
BBBBPPYBYP, 0.0007928964, 11170.56, 876.11, 8909.71
BBBBPPYBBP, 0.00093705935, 7432.01, 1913.92, 8854.47
BBBBPPYPYP, 0.0006099203, 11183.52, 147.85, 9667.04
BBBBPPYPBP, 0.0014416298, 7432.01, 194.05, 12378.29
BBBBPPBPBP, 0.0008518721, 0.00, 249.78, 15783.43
BBBBYBYBYB, 0.00006141643, 13521.68, 426.78, 0.00
BBBBYBYBYP, 0.00028346048, 13519.91, 558.58, 4620.10
BBBBYBYBBP, 0.0003349987, 11136.86, 1353.97, 3675.95
BBBBYBYPYP, 0.00043609305, 13519.91, 194.05, 7572.77
BBBBYBYPBP, 0.0010307654, 11170.56, 781.26, 7418.70
BBBBYBBPBP, 0.0006090885, 7432.01, 1664.51, 6938.11
BBBBYPYPYP, 0.00022363746, 13524.07, 147.85, 7746.00
BBBBYPYPBP, 0.0007928964, 11177.82, 194.05, 9957.04
BBBBYPBPBP, 0.00093705923, 7432.01, 276.78, 11251.49
BBBBBPBPBP, 0.00036914452, 0.00, 667.14, 13284.82
BBPPPPPPPP, 0.00019884275, 0.00, 11891.21, 295.70
BBPPPPPPYB, 0.00056869024, 7432.01, 11943.56, 221.77
BBPPPPPPYP, 0.00087490806, 7432.01, 8019.83, 1298.70
BBPPPPPPBP, 0.0010339821, 0.00, 14674.77, 310.86
BBPPPPYBYB, 0.0006099203, 11126.35, 9784.53, 147.85
BBPPPPYBYP, 0.001876678, 11000.29, 9924.43, 194.05
BBPPPPYBBP, 0.0022178919, 7432.01, 12378.29, 194.05
BBPPPPYPYP, 0.0014435985, 11136.86, 5881.52, 1842.66
BBPPPPYPBP, 0.0034121415, 7432.01, 9002.76, 1770.27
BBPPPPBPBP, 0.0020162652, 0.00, 15783.43, 249.78
BBPPYBYBYB, 0.0002907287, 13366.37, 674.30, 6416.63
BBPPYBYBYP, 0.0013418249, 13519.91, 166.33, 7968.58
BBPPYBYBBP, 0.0015857928, 11069.18, 8513.31, 120.13
BBPPYBYPYP, 0.0020643459, 13519.91, 7968.58, 166.33
BBPPYBYPBP, 0.0048793624, 11000.29, 9820.82, 166.33
BBPPYBBPBP, 0.0028832594, 7432.01, 11728.47, 166.33
BBPPYPYPYP, 0.0010586389, 13366.37, 6416.63, 674.30
BBPPYPYPBP, 0.003753356, 10824.13, 7776.48, 1375.34
BBPPYPBPBP, 0.0044357833, 7432.01, 8909.02, 2270.00
BBPPBPBPBP, 0.00174743, 0.00, 15976.87, 212.53
BBYBYBYBYB, 0.000051967756, 15138.87, 291.56, 0.00
BBYBYBYBYP, 0.0003198016, 15147.10, 267.89, 4397.14
BBYBYBYBBP, 0.0003779473, 13449.76, 707.82, 3675.95
BBYBYBYPYP, 0.00073800364, 15147.10, 166.33, 6240.34
BBYBYBYPBP, 0.0017443721, 13519.91, 252.24, 6868.91
BBYBYBBPBP, 0.0010307652, 11012.01, 6470.09, 92.41
BBYBYPYPYP, 0.00075692683, 15147.10, 5969.52, 138.61
BBYBYPYPBP, 0.0026836495, 13519.91, 7332.12, 138.61
BBYBYPBPBP, 0.0031715855, 11000.29, 8701.71, 138.61
BBYBBPBPBP, 0.0012494123, 7432.01, 10079.90, 138.61
BBYPYPYPYP, 0.0002911257, 15045.99, 5881.52, 250.78
BBYPYPYPBP, 0.0013762305, 13081.44, 7776.48, 429.61
BBYPYPBPBP, 0.0024396812, 11185.07, 166.33, 10123.77
BBYPBPBPBP, 0.0019221728, 7432.01, 218.89, 12224.65
BBBPBPBPBP, 0.0005679147, 0.00, 15080.30, 184.81
PPPPPPPPPP, 0.00009412676, 0.00, 0.00, 369.62
PPPPPPPPYB, 0.00033650314, 7432.01, 5324.75, 295.70
PPPPPPPPYP, 0.00051769713, 7432.01, 0.00, 408.07
PPPPPPPPBP, 0.00061182387, 0.00, 7432.01, 408.07
PPPPPPYBYB, 0.00048119947, 11163.31, 8718.79, 221.77
PPPPPPYBYP, 0.0014806138, 11163.31, 4974.17, 697.48
PPPPPPYBBP, 0.0017498161, 7432.01, 9492.99, 329.91
PPPPPPYPYP, 0.0011389337, 11185.07, 0.00, 751.49
PPPPPPYPBP, 0.002692025, 7432.01, 5012.40, 957.02
PPPPPPBPBP, 0.0015907419, 0.00, 11183.52, 754.03
PPPPYBYBYB, 0.00034405763, 13524.07, 7746.00, 147.85
PPPPYBYBYP, 0.0015879583, 13519.91, 7572.77, 194.05
PPPPYBYBBP, 0.001876678, 11177.82, 9957.04, 194.05
PPPPYBYPYP, 0.0024430128, 13452.51, 4758.58, 558.58
PPPPYBYPBP, 0.005774394, 11170.56, 7720.10, 503.44
PPPPYBBPBP, 0.0034121415, 7432.01, 11251.49, 276.78
PPPPYPYPYP, 0.001252827, 13527.17, 0.00, 415.34
PPPPYPYPBP, 0.004441841, 11136.86, 3675.95, 1353.97
PPPPYPBPBP, 0.005249449, 7432.01, 6938.11, 1664.51
PPPPBPBPBP, 0.0020679643, 0.00, 13518.58, 431.86
PPYBYBYBYB, 0.00012300062, 15045.99, 250.78, 5881.52
PPYBYBYBYP, 0.00075692683, 15142.46, 5424.82, 120.13
PPYBYBYBBP, 0.0008945498, 13464.16, 6805.20, 120.13
PPYBYBYPYP, 0.0017467544, 15147.10, 6240.34, 166.33
PPYBYBYPBP, 0.0041286917, 13527.17, 8018.45, 166.33
PPYBYBBPBP, 0.0024396812, 11185.07, 10123.77, 166.33
PPYBYPYPYP, 0.0017915427, 15079.69, 4535.61, 267.89
